2019-05-02 0:01,0.2467142,0.2377245
2019-05-02 8:09,0.22033,0.1969935
2019-05-02 8:10,0.2218772,0.1960645
2019-05-02 8:11,0.2182164,0.1968919
2019-05-02 8:12,0.2223089,0.3999838
2019-05-02 8:13,0.2220512,0.6118621
2019-05-02 8:14,0.2213341,0.4674605
2019-05-02 8:15,0.2213935,0.3194408
2019-05-02 8:16,0.2202671,0.2510673
2019-05-02 8:17,0.2621843,0.220366
2019-05-02 8:18,0.2254201,0.2122385
2019-05-02 8:19,0.2224661,0.2089818
2019-05-02 8:20,0.2206382,0.2041729
2019-05-02 8:21,0.2206002,0.2015946
2019-05-02 8:22,0.2210661,0.2107354
2019-05-02 8:23,0.2189296,0.2033129
2019-05-02 8:24,0.2214856,0.2018634
2019-05-02 8:25,0.2208279,0.1999452
2019-05-02 8:26,0.2215239,0.1993303
2019-05-02 8:27,0.2207388,0.1987937
2019-05-02 8:28,0.2205156,0.1971178
2019-05-02 8:29,0.2166598,0.2005002
2019-05-02 8:30,0.2210774,0.1986777
2019-05-02 8:31,0.2198068,0.1998176
2019-05-02 8:32,0.2195657,0.1977732
2019-05-02 8:33,0.2200551,0.1943518
2019-05-02 8:34,0.2198838,0.1970708
2019-05-02 8:35,0.2194299,0.1952742
2019-05-02 8:36,0.219259,0.1947936
2019-05-02 8:37,0.2192037,0.1946442
2019-05-02 8:38,0.2197534,0.1934591
2019-05-02 8:39,0.2185119,0.1937784
2019-05-02 8:40,0.2224234,0.1939279
2019-05-02 8:41,0.2252529,0.1941655
2019-05-02 8:42,0.2264293,0.1955165
2019-05-02 8:43,0.2233428,0.1944124
2019-05-02 8:44,0.2193762,0.1943327
2019-05-02 8:45,0.2232504,0.1930617
2019-05-02 8:46,0.220432,0.1910799
2019-05-02 8:47,0.2201728,0.1934074
2019-05-02 8:48,0.2216503,0.1922293
2019-05-02 8:49,0.2202135,0.1931428
2019-05-02 8:50,0.2191903,0.1932753
2019-05-02 8:51,0.218701,0.1908787
2019-05-02 8:52,0.2197469,0.1938602
2019-05-02 8:53,0.2196355,0.1910492
2019-05-02 8:54,0.2179753,0.1919719
2019-05-02 8:55,0.2167841,0.191668
2019-05-02 8:56,0.2170625,0.1897394
2019-05-02 8:57,0.2165472,0.1906012
2019-05-02 8:58,0.2188447,0.1900921
2019-05-02 8:59,0.2164646,0.191271
2019-05-02 9:00,0.2170818,0.1913775
2019-05-02 9:01,0.2172323,0.190789
2019-05-02 9:02,0.215874,0.191415
2019-05-02 9:03,0.2161276,0.1901783
2019-05-02 9:04,0.2168303,0.1916274
2019-05-02 9:05,0.2159014,0.1917509
2019-05-02 9:06,0.2170492,0.1924965
2019-05-02 9:07,0.2180461,0.1908246
2019-05-02 9:08,0.2163573,0.1926007
2019-05-02 9:09,0.2182348,0.1933866
2019-05-02 9:10,0.2172695,0.1923417
2019-05-02 9:11,0.2164829,0.1927466
2019-05-02 9:12,0.2161615,0.1931119
2019-05-02 9:13,0.2180368,0.1904354
2019-05-02 9:14,0.2183182,0.1916627
2019-05-02 9:15,0.218054,0.1923781
2019-05-02 9:16,0.2188871,0.1925572
2019-05-02 9:17,0.2179628,0.1934253
2019-05-02 9:18,0.2188559,0.1926349
2019-05-02 9:19,0.2399911,0.1936312
2019-05-02 9:20,0.2469326,0.1934651
2019-05-02 9:21,0.2330805,0.1933154
2019-05-02 9:22,0.2285567,0.1923294
2019-05-02 9:23,0.2249484,0.1942357
2019-05-02 9:24,0.223749,0.1968674
2019-05-02 9:25,0.2217297,0.1950988
2019-05-02 9:26,0.2197742,0.1949116
2019-05-02 9:27,0.2221588,0.1940235
2019-05-02 9:28,0.2213983,0.1941622
2019-05-02 9:29,0.2208228,0.1948278
2019-05-02 9:30,0.2290963,0.1940086
2019-05-02 9:31,0.2236632,0.1938144
2019-05-02 9:32,0.2231331,0.1950874
2019-05-02 9:33,0.2207718,0.1934894
2019-05-02 9:34,0.219927,0.1957009
2019-05-02 9:35,0.2182623,0.1979671
2019-05-02 9:36,0.2196493,0.1958198
2019-05-02 9:37,0.2198003,0.197374
2019-05-02 9:38,0.2206603,0.1967142
2019-05-02 9:39,0.2214867,0.1959452
2019-05-02 9:40,0.2203272,0.1945286
2019-05-02 9:41,0.2189523,0.1942048
2019-05-02 9:42,0.222228,0.1947391
2019-05-02 9:43,0.2196832,0.193613
2019-05-02 9:44,0.2209722,0.1963995
2019-05-02 9:45,0.2220776,0.1967295
2019-05-02 9:46,0.2219847,0.1967915
2019-05-02 9:47,0.2234867,0.196364
2019-05-02 9:48,0.222763,0.1958252
2019-05-02 9:49,0.2234489,0.196518
2019-05-02 9:50,0.2220538,0.1967874
2019-05-02 9:51,0.2204704,0.198002
2019-05-02 9:52,0.2218751,0.1997428
2019-05-02 9:53,0.2205809,0.2009897
2019-05-02 9:54,0.2240781,0.199433
2019-05-02 9:55,0.2219786,0.1983598
2019-05-02 9:56,0.2225668,0.1985248
2019-05-02 9:57,0.2235748,0.1991676
2019-05-02 9:58,0.2244943,0.1996544
2019-05-02 9:59,0.2237619,0.2013422
2019-05-02 10:00,0.2243269,0.2009746
2019-05-02 10:01,0.2231716,0.2011592
2019-05-02 10:02,0.2233079,0.2009052
2019-05-02 10:03,0.2237572,0.2010985
2019-05-02 10:04,0.2220236,0.2024844
2019-05-02 10:05,0.2234207,0.2017644
2019-05-02 10:06,0.2233489,0.2014679
2019-05-02 10:07,0.2232497,0.2019552
2019-05-02 10:08,0.2221586,0.2014326
2019-05-02 10:09,0.2223827,0.2038862
2019-05-02 10:10,0.2226699,0.2022978
2019-05-02 10:11,0.2221047,0.2022334
2019-05-02 10:12,0.2235128,0.201087
2019-05-02 10:13,0.2228253,0.2012378
2019-05-02 10:14,0.2228253,0.2012378
2019-05-02 10:15,0.2228253,0.2012378
2019-05-02 10:16,0.2228253,0.2012378
2019-05-02 10:17,0.2228253,0.2012378
2019-05-02 10:18,0.2228253,0.2012378
2019-05-02 10:19,0.2228253,0.2012378
2019-05-02 10:20,0.2228253,0.2012378
2019-05-02 10:21,0.2228253,0.2012378
2019-05-02 10:22,0.2228253,0.2012378
2019-05-02 10:23,0.2228253,0.2012378
2019-05-02 10:24,0.2228253,0.2012378
2019-05-02 10:25,0.2228253,0.2012378
2019-05-02 10:26,0.2228253,0.2012378
2019-05-02 10:27,0.2228253,0.2012378
2019-05-02 10:28,0.2228253,0.2012378
2019-05-02 10:29,0.2228253,0.2012378
2019-05-02 10:30,0.2228253,0.2012378
2019-05-02 10:31,0.2228253,0.2012378
2019-05-02 10:32,0.2228253,0.2012378
2019-05-02 10:33,0.2228253,0.2012378
2019-05-02 10:34,0.2228253,0.2012378
2019-05-02 10:35,0.2228253,0.2012378
2019-05-02 10:36,0.2228253,0.2012378
2019-05-02 10:37,0.2228253,0.2012378
2019-05-02 10:38,0.2228253,0.2012378
2019-05-02 10:39,0.2228253,0.2012378
2019-05-02 10:40,0.2228253,0.2012378
2019-05-02 10:41,0.2228253,0.2012378
2019-05-02 10:42,0.2228253,0.2012378
2019-05-02 10:43,0.2228253,0.2012378
2019-05-02 10:44,0.2228253,0.2012378
2019-05-02 10:45,0.2228253,0.2012378
2019-05-02 10:46,0.2228253,0.2012378
2019-05-02 10:47,0.2228253,0.2012378
2019-05-02 10:48,0.2228253,0.2012378
2019-05-02 10:49,0.2228253,0.2012378
2019-05-02 10:50,0.2228253,0.2012378
2019-05-02 10:51,0.2228253,0.2012378
2019-05-02 10:52,0.2228253,0.2012378
2019-05-02 10:53,0.2228253,0.2012378
2019-05-02 10:54,0.2228253,0.2012378
2019-05-02 10:55,0.2228253,0.2012378
2019-05-02 10:56,0.2228253,0.2012378
2019-05-02 10:57,0.2228253,0.2012378
2019-05-02 10:58,0.2228253,0.2012378
2019-05-02 10:59,0.2228253,0.2012378
2019-05-02 11:00,0.2228253,0.2012378
2019-05-02 11:01,0.2228253,0.2012378
2019-05-02 11:02,0.2228253,0.2012378
2019-05-02 11:03,0.2228253,0.2012378
2019-05-02 11:04,0.2228253,0.2012378
2019-05-02 11:05,0.2228253,0.2012378
2019-05-02 11:06,0.2228253,0.2012378
2019-05-02 11:07,0.2228253,0.2012378
2019-05-02 11:08,0.2228253,0.2012378
2019-05-02 11:09,0.2228253,0.2012378
2019-05-02 11:10,0.2228253,0.2012378
2019-05-02 11:11,0.2228253,0.2012378
2019-05-02 11:12,0.2228253,0.2012378
2019-05-02 11:13,0.2228253,0.2012378
2019-05-02 11:14,0.2228253,0.2012378
2019-05-02 11:15,0.2228253,0.2012378
2019-05-02 11:16,0.2228253,0.2012378
2019-05-02 11:17,0.2228253,0.2012378
2019-05-02 11:18,0.2228253,0.2012378
2019-05-02 11:19,0.2228253,0.2012378
2019-05-02 11:20,0.2228253,0.2012378
2019-05-02 11:21,0.2228253,0.2012378
2019-05-02 11:22,0.2228253,0.2012378
2019-05-02 11:23,0.2228253,0.2012378
2019-05-02 11:24,0.2228253,0.2012378
2019-05-02 11:25,0.2228253,0.2012378
2019-05-02 11:26,0.2228253,0.2012378
2019-05-02 11:27,0.2228253,0.2012378
2019-05-02 11:28,0.2228253,0.2012378
2019-05-02 11:29,0.2228253,0.2012378
2019-05-02 11:30,0.2228253,0.2012378
2019-05-02 11:31,0.2228253,0.2012378
2019-05-02 11:32,0.2228253,0.2012378
2019-05-02 11:33,0.2228253,0.2012378
2019-05-02 11:34,0.2228253,0.2012378
2019-05-02 11:35,0.2228253,0.2012378
2019-05-02 11:36,0.2228253,0.2012378
2019-05-02 11:37,0.2228253,0.2012378
2019-05-02 11:38,0.2228253,0.2012378
2019-05-02 11:39,0.2228253,0.2012378
2019-05-02 11:40,0.2228253,0.2012378
2019-05-02 11:41,0.2228253,0.2012378
2019-05-02 11:42,0.2228253,0.2012378
2019-05-02 11:43,0.2228253,0.2012378
2019-05-02 11:44,0.2228253,0.2012378
2019-05-02 11:45,0.2228253,0.2012378
2019-05-02 11:46,0.2228253,0.2012378
2019-05-02 11:47,0.2228253,0.2012378
2019-05-02 11:48,0.2228253,0.2012378
2019-05-02 11:49,0.2228253,0.2012378
2019-05-02 11:50,0.2228253,0.2012378
2019-05-02 11:51,0.2228253,0.2012378
2019-05-02 11:52,0.2228253,0.2012378
2019-05-02 11:53,0.2228253,0.2012378
2019-05-02 11:54,0.2228253,0.2012378
2019-05-02 11:55,0.2228253,0.2012378
2019-05-02 11:56,0.2228253,0.2012378
2019-05-02 11:57,0.2228253,0.2012378
2019-05-02 11:58,0.2228253,0.2012378
2019-05-02 11:59,0.2228253,0.2012378
2019-05-02 12:00,0.2228253,0.2012378
2019-05-02 12:01,0.2228253,0.2012378
2019-05-02 12:02,0.2228253,0.2012378
2019-05-02 12:03,0.2228253,0.2012378
2019-05-02 12:04,0.2228253,0.2012378
2019-05-02 12:05,0.2228253,0.2012378
2019-05-02 12:06,0.2228253,0.2012378
2019-05-02 12:07,0.2228253,0.2012378
2019-05-02 12:08,0.2228253,0.2012378
2019-05-02 12:09,0.2228253,0.2012378
2019-05-02 12:10,0.2228253,0.2012378
2019-05-02 12:11,0.2228253,0.2012378
2019-05-02 12:12,0.2228253,0.2012378
2019-05-02 12:13,0.2228253,0.2012378
2019-05-02 12:14,0.2228253,0.2012378
2019-05-02 12:15,0.2228253,0.2012378
2019-05-02 12:16,0.2228253,0.2012378
2019-05-02 12:17,0.2228253,0.2012378
2019-05-02 12:18,0.2228253,0.2012378
2019-05-02 12:19,0.2228253,0.2012378
2019-05-02 12:20,0.2228253,0.2012378
2019-05-02 12:21,0.2228253,0.2012378
2019-05-02 12:22,0.2228253,0.2012378
2019-05-02 12:23,0.2228253,0.2012378
2019-05-02 12:24,0.2228253,0.2012378
2019-05-02 12:25,0.2228253,0.2012378
2019-05-02 12:26,0.2228253,0.2012378
2019-05-02 12:27,0.2228253,0.2012378
2019-05-02 12:28,0.2228253,0.2012378
2019-05-02 12:29,0.2228253,0.2012378
2019-05-02 12:30,0.2228253,0.2012378
2019-05-02 12:31,0.2228253,0.2012378
2019-05-02 12:32,0.2228253,0.2012378
2019-05-02 12:33,0.2228253,0.2012378
2019-05-02 12:34,0.2228253,0.2012378
2019-05-02 12:35,0.2228253,0.2012378
2019-05-02 12:36,0.2228253,0.2012378
2019-05-02 12:37,0.2228253,0.2012378
2019-05-02 12:38,0.2228253,0.2012378
2019-05-02 12:39,0.2228253,0.2012378
2019-05-02 12:40,0.2228253,0.2012378
2019-05-02 12:41,0.2228253,0.2012378
2019-05-02 12:42,0.2228253,0.2012378
2019-05-02 12:43,0.2228253,0.2012378
2019-05-02 12:44,0.2228253,0.2012378
2019-05-02 12:45,0.2228253,0.2012378
2019-05-02 12:46,0.2228253,0.2012378
2019-05-02 12:47,0.2228253,0.2012378
2019-05-02 12:48,0.2228253,0.2012378
2019-05-02 12:49,0.2228253,0.2012378
2019-05-02 12:50,0.2228253,0.2012378
2019-05-02 12:51,0.2228253,0.2012378
2019-05-02 12:52,0.2228253,0.2012378
2019-05-02 12:53,0.2228253,0.2012378
2019-05-02 12:54,0.2228253,0.2012378
2019-05-02 12:55,0.2228253,0.2012378
2019-05-02 12:56,0.2228253,0.2012378
2019-05-02 12:57,0.2228253,0.2012378
2019-05-02 12:58,0.2228253,0.2012378
2019-05-02 12:59,0.2228253,0.2012378
2019-05-02 13:00,0.2228253,0.2012378
2019-05-02 13:01,0.2228253,0.2012378
2019-05-02 13:02,0.2228253,0.2012378
2019-05-02 13:03,0.2228253,0.2012378
2019-05-02 13:04,0.2228253,0.2012378
2019-05-02 13:05,0.2228253,0.2012378
2019-05-02 13:06,0.2228253,0.2012378
2019-05-02 13:07,0.2228253,0.2012378
2019-05-02 13:08,0.2228253,0.2012378
2019-05-02 13:09,0.2228253,0.2012378
2019-05-02 13:10,0.2228253,0.2012378
2019-05-02 13:11,0.2228253,0.2012378
2019-05-02 13:12,0.2228253,0.2012378
2019-05-02 13:13,0.2228253,0.2012378
2019-05-02 13:14,0.2228253,0.2012378
2019-05-02 13:15,0.2228253,0.2012378
2019-05-02 13:16,0.2228253,0.2012378
2019-05-02 13:17,0.2228253,0.2012378
2019-05-02 13:18,0.2228253,0.2621688
2019-05-02 13:19,0.2228253,0.2622165
2019-05-02 13:20,0.2228253,0.2622935
2019-05-02 13:21,0.2228253,0.2613983
2019-05-02 13:22,0.2228253,0.2629692
2019-05-02 13:23,0.2228253,0.262475
2019-05-02 13:24,0.2228253,0.2624815
2019-05-02 13:25,0.2228253,0.2635347
2019-05-02 13:26,0.2228253,0.2637634
2019-05-02 13:27,0.2228253,0.2643208
2019-05-02 13:28,0.2228253,0.2657699
2019-05-02 13:29,0.2228253,0.2664053
2019-05-02 13:30,0.2228253,0.2646931
2019-05-02 13:31,0.2228253,0.2660822
2019-05-02 13:32,0.2228253,0.264513
2019-05-02 13:33,0.2228253,0.2654839
2019-05-02 13:34,0.2228253,0.2662389
2019-05-02 13:35,0.2228253,0.2689066
2019-05-02 13:36,0.2228253,0.2702106
2019-05-02 13:37,0.2228253,0.2735423
2019-05-02 13:38,0.2228253,0.273302
2019-05-02 13:39,0.2228253,0.2723243
2019-05-02 13:40,0.2228253,0.2733023
2019-05-02 13:41,0.2228253,0.2737603
2019-05-02 13:42,0.2228253,0.2758181
2019-05-02 13:43,0.2228253,0.2778085
2019-05-02 13:44,0.2228253,0.2780837
2019-05-02 13:45,0.2228253,0.2800575
2019-05-02 13:46,0.2228253,0.2771797
2019-05-02 13:47,0.2228253,0.2783739
2019-05-02 13:48,0.2228253,0.2778725
2019-05-02 13:49,0.2228253,0.2790804
2019-05-02 13:50,0.2228253,0.2823953
2019-05-02 13:51,0.2228253,0.2812077
2019-05-02 13:52,0.2228253,0.2822727
2019-05-02 13:53,0.2228253,0.281229
2019-05-02 13:54,0.2228253,0.2843606
2019-05-02 13:55,0.2228253,0.2848623
2019-05-02 13:56,0.2228253,0.2835498
2019-05-02 13:57,0.2228253,0.2838369
2019-05-02 13:58,0.2228253,0.2828648
2019-05-02 13:59,0.2228253,0.2842222
2019-05-02 14:00,0.2228253,0.2834334
2019-05-02 14:01,0.2228253,0.285131
2019-05-02 14:02,0.2228253,0.2866762
2019-05-02 14:03,0.2228253,0.2876544
2019-05-02 14:04,0.2228253,0.2882183
2019-05-02 14:05,0.2228253,0.2899619
2019-05-02 14:06,0.2228253,0.2876062
2019-05-02 14:07,0.2228253,0.2921121
2019-05-02 14:08,0.2228253,0.294586
2019-05-02 14:09,0.2228253,0.2926417
2019-05-02 14:10,0.2228253,0.2914826
2019-05-02 14:11,0.2228253,0.2915111
2019-05-02 14:12,0.2228253,0.2933438
2019-05-02 14:13,0.2228253,0.2937199
2019-05-02 14:14,0.2228253,0.2943939
2019-05-02 14:15,0.2228253,0.2933319
2019-05-02 14:16,0.2228253,0.3263299
2019-05-02 14:17,0.2228253,0.3979934
2019-05-02 14:18,0.2228253,0.3650488
2019-05-02 14:19,0.2228253,0.3245397
2019-05-02 14:20,0.2228253,0.3045633
2019-05-02 14:21,0.2228253,0.2981199
2019-05-02 14:22,0.2228253,0.2986273
2019-05-02 14:23,0.2228253,0.2986944
2019-05-02 14:24,0.2228253,0.2968092
2019-05-02 14:25,0.2228253,0.2960998
2019-05-02 14:26,0.2228253,0.2966549
2019-05-02 14:27,0.2228253,0.2956601
2019-05-02 14:28,0.2228253,0.2980856
2019-05-02 14:29,0.2228253,0.2960229
2019-05-02 14:30,0.2228253,0.2943218
2019-05-02 14:31,0.2228253,0.2926135
2019-05-02 14:32,0.2228253,0.2945252
2019-05-02 14:33,0.2228253,0.2955983
2019-05-02 14:34,0.2228253,0.2927245
2019-05-02 14:35,0.2228253,0.292329
2019-05-02 14:36,0.2228253,0.2918206
2019-05-02 14:37,0.2228253,0.2948152
2019-05-02 14:38,0.2228253,0.2931987
2019-05-02 14:39,0.2228253,0.2935312
2019-05-02 14:40,0.2228253,0.2941525
2019-05-02 14:41,0.2228253,0.2914115
2019-05-02 14:42,0.2228253,0.2922243
2019-05-02 14:43,0.2228253,0.2938821
2019-05-02 14:44,0.2228253,0.2991019
2019-05-02 14:45,0.2228253,0.2997957
2019-05-02 14:46,0.2228253,0.2957472
2019-05-02 14:47,0.2228253,0.2944654
2019-05-02 14:48,0.2228253,0.2903027
2019-05-02 14:49,0.2228253,0.2876031
2019-05-02 14:50,0.2228253,0.289865
2019-05-02 14:51,0.2228253,0.2893135
2019-05-02 14:52,0.2228253,0.2927297
2019-05-02 14:53,0.2228253,0.2936514
2019-05-02 14:54,0.2228253,0.2945432
2019-05-02 14:55,0.2228253,0.2944793
2019-05-02 14:56,0.2228253,0.2918539
2019-05-02 14:57,0.2228253,0.2938735
2019-05-02 14:58,0.2228253,0.2927238
2019-05-02 14:59,0.2228253,0.2918697
2019-05-02 15:00,0.2228253,0.2930267
2019-05-02 15:01,0.2228253,0.2905046
2019-05-02 15:02,0.2228253,0.2894448
2019-05-02 15:03,0.2228253,0.2876604
2019-05-02 15:04,0.2228253,0.2858518
2019-05-02 15:05,0.2228253,0.2863506
2019-05-02 15:06,0.2228253,0.284081
2019-05-02 15:07,0.2228253,0.2866052
2019-05-02 15:08,0.2228253,0.2872939
2019-05-02 15:09,0.2228253,0.2879531
2019-05-02 15:10,0.2228253,0.2917998
2019-05-02 15:11,0.2228253,0.2906149
2019-05-02 15:12,0.2228253,0.2929891
2019-05-02 15:13,0.2228253,0.2899745
2019-05-02 15:14,0.2228253,0.2905293
2019-05-02 15:15,0.2228253,0.2924274
2019-05-02 15:16,0.2228253,0.2907555
2019-05-02 15:17,0.2228253,0.2962622
2019-05-02 15:18,0.2228253,0.2959959
2019-05-02 15:19,0.2228253,0.2915053
2019-05-02 15:20,0.2228253,0.2898378
2019-05-02 15:21,0.2228253,0.2864394
2019-05-02 15:22,0.2228253,0.285602
2019-05-02 15:23,0.2228253,0.282713
2019-05-02 15:24,0.2228253,0.2802702
2019-05-02 15:25,0.2228253,0.2811539
2019-05-02 15:26,0.2228253,0.2803618
2019-05-02 15:27,0.2228253,0.283025
2019-05-02 15:28,0.2228253,0.2868706
2019-05-02 15:29,0.2228253,0.29106
2019-05-02 15:30,0.2228253,0.2961589
2019-05-02 15:31,0.2228253,0.302528
2019-05-02 15:32,0.2228253,0.3073312
2019-05-02 15:33,0.2228253,0.3046695
2019-05-02 15:34,0.2228253,0.3010289
2019-05-02 15:35,0.2228253,0.2996568
2019-05-02 15:36,0.2228253,0.2973993
2019-05-02 15:37,0.2228253,0.2964005
2019-05-02 15:38,0.2228253,0.2919568
2019-05-02 15:39,0.2228253,0.2923643
2019-05-02 15:40,0.2228253,0.2910949
2019-05-02 15:41,0.2228253,0.2939421
2019-05-02 15:42,0.2228253,0.2985219
2019-05-02 15:43,0.2228253,0.299276
2019-05-02 15:44,0.2228253,0.3012971
2019-05-02 15:45,0.2228253,0.3031411
2019-05-02 15:46,0.2228253,0.3001485
2019-05-02 15:47,0.2228253,0.2991405
2019-05-02 15:48,0.2228253,0.2967019
2019-05-02 15:49,0.2228253,0.2935283
2019-05-02 15:50,0.2228253,0.2908022
2019-05-02 15:51,0.2228253,0.2875492
2019-05-02 15:52,0.2228253,0.2877522
2019-05-02 15:53,0.2228253,0.2830316
2019-05-02 15:54,0.2228253,0.2827113
2019-05-02 15:55,0.2228253,0.2831313
2019-05-02 15:56,0.2228253,0.2807916
2019-05-02 15:57,0.2228253,0.279766
2019-05-02 15:58,0.2228253,0.2761632
2019-05-02 15:59,0.2228253,0.2739213
2019-05-02 16:00,0.2228253,0.2736685
2019-05-02 16:01,0.2228253,0.2722125
2019-05-02 16:02,0.2228253,0.2738131
2019-05-02 16:03,0.2228253,0.2740554
2019-05-02 16:04,0.2228253,0.2741744
