2019-05-02 0:01,0.2467142,0.2377245
2019-05-02 16:05,0.2228253,0.2775156
2019-05-02 16:06,0.2228253,0.2753451
2019-05-02 16:07,0.2228253,0.2756616
2019-05-02 16:08,0.2228253,0.2735764
2019-05-02 16:09,0.2228253,0.275301
2019-05-02 16:10,0.2228253,0.2759614
2019-05-02 16:11,0.2228253,0.2754013
2019-05-02 16:12,0.2228253,0.2757106
2019-05-02 16:13,0.2228253,0.2748076
2019-05-02 16:14,0.2228253,0.2751501
2019-05-02 16:15,0.2228253,0.2746565
2019-05-02 16:16,0.2228253,0.273218
2019-05-02 16:17,0.2228253,0.2763498
2019-05-02 16:18,0.2228253,0.2712858
2019-05-02 16:19,0.2228253,0.2714235
2019-05-02 16:20,0.2228253,0.274599
2019-05-02 16:21,0.2228253,0.273238
2019-05-02 16:22,0.2228253,0.27366
2019-05-02 16:23,0.2228253,0.2736222
2019-05-02 16:24,0.2228253,0.2736447
2019-05-02 16:25,0.2228253,0.2731124
2019-05-02 16:26,0.2228253,0.2737595
2019-05-02 16:27,0.2228253,0.275727
2019-05-02 16:28,0.2228253,0.2741269
2019-05-02 16:29,0.2228253,0.2736289
2019-05-02 16:30,0.2228253,0.2747928
2019-05-02 16:31,0.2228253,0.2742574
2019-05-02 16:32,0.2228253,0.2754289
2019-05-02 16:33,0.2228253,0.2750058
2019-05-02 16:34,0.2228253,0.2740073
2019-05-02 16:35,0.2228253,0.271937
2019-05-02 16:36,0.2228253,0.2699507
2019-05-02 16:37,0.2228253,0.2718295
2019-05-02 16:38,0.2228253,0.2706641
2019-05-02 16:39,0.2228253,0.2696777
2019-05-02 16:40,0.2228253,0.2693194
2019-05-02 16:41,0.2228253,0.268194
2019-05-02 16:42,0.2228253,0.2694153
2019-05-02 16:43,0.2228253,0.2697812
2019-05-02 16:44,0.2228253,0.2690975
2019-05-02 16:45,0.2228253,0.271461
2019-05-02 16:46,0.2228253,0.2702588
2019-05-02 16:47,0.2228253,0.272651
2019-05-02 16:48,0.2228253,0.2716492
2019-05-02 16:49,0.2228253,0.2690995
2019-05-02 16:50,0.2228253,0.2696635
2019-05-02 16:51,0.2228253,0.2668058
2019-05-02 16:52,0.2228253,0.2694212
2019-05-02 16:53,0.2228253,0.2675858
2019-05-02 16:54,0.2228253,0.2679465
2019-05-02 16:55,0.2228253,0.2679609
2019-05-02 16:56,0.2228253,0.2669673
2019-05-02 16:57,0.2228253,0.269088
2019-05-02 16:58,0.2228253,0.266724
2019-05-02 16:59,0.2228253,0.267623
2019-05-02 17:00,0.2228253,0.2694189
2019-05-02 17:01,0.2228253,0.2657562
2019-05-02 17:02,0.2228253,0.2661803
2019-05-02 17:03,0.2228253,0.2660482
2019-05-02 17:04,0.2228253,0.265516
2019-05-02 17:05,0.2228253,0.2680177
2019-05-02 17:06,0.2228253,0.2667792
2019-05-02 17:07,0.2228253,0.2692643
2019-05-02 17:08,0.2228253,0.2658705
2019-05-02 17:09,0.2228253,0.2677599
2019-05-02 17:10,0.2228253,0.2690434
2019-05-02 17:11,0.2228253,0.267459
2019-05-02 17:12,0.2228253,0.2666815
2019-05-02 17:13,0.2228253,0.2681267
2019-05-02 17:14,0.2228253,0.2677498
2019-05-02 17:15,0.2228253,0.2685581
2019-05-02 17:16,0.2228253,0.2664031
2019-05-02 17:17,0.2228253,0.2711123
2019-05-02 17:18,0.2228253,0.2676665
2019-05-02 17:19,0.2228253,0.2664642
2019-05-02 17:20,0.2228253,0.2651841
2019-05-02 17:21,0.2228253,0.2652822
2019-05-02 17:22,0.2228253,0.2675871
2019-05-02 17:23,0.2228253,0.2662363
2019-05-02 17:24,0.2228253,0.263791
2019-05-02 17:25,0.2228253,0.2646385
2019-05-02 17:26,0.2228253,0.2662874
2019-05-02 17:27,0.2228253,0.2662909
2019-05-02 17:28,0.2228253,0.2626144
2019-05-02 17:29,0.2228253,0.265435
2019-05-02 17:30,0.2228253,0.2642187
2019-05-02 17:31,0.2228253,0.2645033
2019-05-02 17:32,0.2228253,0.2649083
2019-05-02 17:33,0.2228253,0.2640377
2019-05-02 17:34,0.2228253,0.2633548
2019-05-02 17:35,0.2725853,0.2648828
2019-05-02 17:36,0.2732149,0.2623851
2019-05-02 17:37,0.2669723,0.2627683
2019-05-02 17:38,0.2662464,0.2620656
2019-05-02 17:39,0.268726,0.2624384
2019-05-02 17:40,0.2721912,0.2671197
2019-05-02 17:41,0.2682317,0.2635297
2019-05-02 17:42,0.2690453,0.2634815
2019-05-02 17:43,0.2687379,0.2636434
2019-05-02 17:44,0.2709569,0.264863
2019-05-02 17:45,0.2693428,0.2652699
2019-05-02 17:46,0.2694554,0.2664803
2019-05-02 17:47,0.2679077,0.2690021
2019-05-02 17:48,0.2682394,0.2678293
2019-05-02 17:49,0.2679887,0.2659682
2019-05-02 17:50,0.2674004,0.2683441
2019-05-02 17:51,0.2677467,0.2670035
2019-05-02 17:52,0.2663316,0.2686509
2019-05-02 17:53,0.2655353,0.2661752
2019-05-02 17:54,0.2672342,0.264204
2019-05-02 17:55,0.2690519,0.2625572
2019-05-02 17:56,0.2665747,0.2606703
2019-05-02 17:57,0.269908,0.2659142
2019-05-02 17:58,0.2671958,0.2636935
2019-05-02 17:59,0.2727825,0.2666125
2019-05-02 18:00,0.2676806,0.2658652
2019-05-02 18:01,0.2669208,0.2648773
2019-05-02 18:02,0.2648279,0.2658674
2019-05-02 18:03,0.2658853,0.2660288
2019-05-02 18:04,0.2681978,0.2667896
2019-05-02 18:05,0.2695561,0.2673087
2019-05-02 18:06,0.2695873,0.2631333
2019-05-02 18:07,0.2706006,0.2627409
2019-05-02 18:08,0.2669333,0.2619654
2019-05-02 18:09,0.2672774,0.264495
2019-05-02 18:10,0.2658477,0.2609485
2019-05-02 18:11,0.2683964,0.2609564
2019-05-02 18:12,0.2662451,0.2629709
2019-05-02 18:13,0.2672222,0.2629575
2019-05-02 18:14,0.2693021,0.2608144
2019-05-02 18:15,0.2669257,0.2613035
2019-05-02 18:16,0.2645425,0.2640195
2019-05-02 18:17,0.2680906,0.2653493
2019-05-02 18:18,0.2639942,0.2642628
2019-05-02 18:19,0.2650744,0.2648316
2019-05-02 18:20,0.2639826,0.2657206
2019-05-02 18:21,0.267639,0.2746679
2019-05-02 18:22,0.2639738,0.269575
2019-05-02 18:23,0.2713536,0.2698188
2019-05-02 18:24,0.2672378,0.2726422
2019-05-02 18:25,0.2646962,0.2682593
2019-05-02 18:26,0.2677725,0.2641087
2019-05-02 18:27,0.2672311,0.2642684
2019-05-02 18:28,0.2672339,0.2636431
2019-05-02 18:29,0.2668894,0.2666633
2019-05-02 18:30,0.2629541,0.2751122
2019-05-02 18:31,0.2646028,0.2703847
2019-05-02 18:32,0.2628213,0.2663046
2019-05-02 18:33,0.2626845,0.2638294
2019-05-02 18:34,0.2661827,0.2610995
2019-05-02 18:35,0.2650461,0.2632792
2019-05-02 18:36,0.2648834,0.264594
2019-05-02 18:37,0.2635997,0.2669039
2019-05-02 18:38,0.264967,0.2643319
2019-05-02 18:39,0.2646191,0.2644466
2019-05-02 18:40,0.2651393,0.2621103
2019-05-02 18:41,0.2634524,0.260248
2019-05-02 18:42,0.2646054,0.2612378
2019-05-02 18:43,0.2603571,0.258923
2019-05-02 18:44,0.263192,0.259283
2019-05-02 18:45,0.2652206,0.2593768
2019-05-02 18:46,0.2698686,0.2592543
2019-05-02 18:47,0.2703928,0.2605641
2019-05-02 18:48,0.2694202,0.2595173
2019-05-02 18:49,0.2690456,0.2598276
2019-05-02 18:50,0.2614162,0.2600921
2019-05-02 18:51,0.2652759,0.2598354
2019-05-02 18:52,0.264236,0.2595036
2019-05-02 18:53,0.2636762,0.2619117
2019-05-02 18:54,0.2639896,0.2614436
2019-05-02 18:55,0.263345,0.261351
2019-05-02 18:56,0.2664837,0.262179
2019-05-02 18:57,0.2657021,0.2633725
2019-05-02 18:58,0.2654684,0.2630751
2019-05-02 18:59,0.2648647,0.2620318
2019-05-02 19:00,0.2622066,0.2612308
2019-05-02 19:01,0.2643429,0.2606894
2019-05-02 19:02,0.2642064,0.2635146
2019-05-02 19:03,0.2660675,0.2620124
2019-05-02 19:04,0.2659658,0.261653
2019-05-02 19:05,0.264965,0.2619233
2019-05-02 19:06,0.2658924,0.2614194
2019-05-02 19:07,0.2631496,0.2627354
2019-05-02 19:08,0.2642707,0.2623347
2019-05-02 19:09,0.2679264,0.2623558
2019-05-02 19:10,0.2625661,0.2634425
2019-05-02 19:11,0.2677649,0.2617607
2019-05-02 19:12,0.265388,0.2641158
2019-05-02 19:13,0.2619303,0.2635644
2019-05-02 19:14,0.2652702,0.2621798
2019-05-02 19:15,0.2637365,0.2618879
2019-05-02 19:16,0.2641138,0.2643517
2019-05-02 19:17,0.2614911,0.2638833
2019-05-02 19:18,0.2647673,0.2621492
2019-05-02 19:19,0.2626673,0.263601
2019-05-02 19:20,0.2641027,0.2640107
2019-05-02 19:21,0.2631404,0.2616706
2019-05-02 19:22,0.2637145,0.2633723
2019-05-02 19:23,0.2635381,0.2639416
2019-05-02 19:24,0.2657986,0.2622181
2019-05-02 19:25,0.2628046,0.2644017
2019-05-02 19:26,0.262933,0.2637778
2019-05-02 19:27,0.2623852,0.266403
2019-05-02 19:28,0.2639271,0.2638223
2019-05-02 19:29,0.2656839,0.2644021
2019-05-02 19:30,0.2635243,0.265478
2019-05-02 19:31,0.2647217,0.2641727
2019-05-02 19:32,0.2635287,0.2663725
2019-05-02 19:33,0.2616534,0.2653612
2019-05-02 19:34,0.2624228,0.2645379
2019-05-02 19:35,0.2618349,0.2647065
2019-05-02 19:36,0.2625556,0.2616625
2019-05-02 19:37,0.2635511,0.2642478
2019-05-02 19:38,0.2626657,0.2648189
2019-05-02 19:39,0.2653708,0.2634975
2019-05-02 19:40,0.2639851,0.2637726
2019-05-02 19:41,0.2624543,0.2645772
2019-05-02 19:42,0.265764,0.2643885
2019-05-02 19:43,0.2626128,0.2647711
2019-05-02 19:44,0.2645538,0.265251
2019-05-02 19:45,0.2613834,0.2653496
2019-05-02 19:46,0.2639124,0.2655029
2019-05-02 19:47,0.264032,0.2664497
2019-05-02 19:48,0.2612942,0.2649097
2019-05-02 19:49,0.2626975,0.2636829
2019-05-02 19:50,0.2615444,0.2642961
2019-05-02 19:51,0.2636195,0.2622439
2019-05-02 19:52,0.2645946,0.2621328
2019-05-02 19:53,0.2607929,0.2617146
2019-05-02 19:54,0.2639369,0.262448
2019-05-02 19:55,0.2625206,0.2622615
2019-05-02 19:56,0.2628967,0.2598678
2019-05-02 19:57,0.2752007,0.2623426
2019-05-02 19:58,0.261605,0.2609033
2019-05-02 19:59,0.2650286,0.2617844
2019-05-02 20:00,0.2640496,0.2617296
2019-05-02 20:01,0.2657601,0.2619213
2019-05-02 20:02,0.2607576,0.2621986
2019-05-02 20:03,0.2612158,0.2611454
2019-05-02 20:04,0.2641684,0.2606552
2019-05-02 20:05,0.2613465,0.2622527
2019-05-02 20:06,0.2617998,0.2614295
2019-05-02 20:07,0.2620776,0.2616268
2019-05-02 20:08,0.2623389,0.260441
2019-05-02 20:09,0.2628748,0.2595372
2019-05-02 20:10,0.2635153,0.2613776
2019-05-02 20:11,0.271338,0.2602862
2019-05-02 20:12,0.267548,0.2627794
2019-05-02 20:13,0.2642483,0.2632397
2019-05-02 20:14,0.263969,0.2614233
2019-05-02 20:15,0.2635936,0.2617179
2019-05-02 20:16,0.2613958,0.2593931
2019-05-02 20:17,0.2612936,0.2592538
2019-05-02 20:18,0.2628934,0.2594665
2019-05-02 20:19,0.2626289,0.2587695
2019-05-02 20:20,0.2622094,0.2589583
2019-05-02 20:21,0.2621969,0.2595907
2019-05-02 20:22,0.2628141,0.2606114
2019-05-02 20:23,0.2618061,0.2585903
2019-05-02 20:24,0.2633035,0.2596659
2019-05-02 20:25,0.261449,0.2600689
2019-05-02 20:26,0.262715,0.2592048
2019-05-02 20:27,0.2641428,0.2613877
2019-05-02 20:28,0.2622651,0.2580782
2019-05-02 20:29,0.264572,0.2587591
2019-05-02 20:30,0.2618819,0.2609762
2019-05-02 20:31,0.2630984,0.2593672
2019-05-02 20:32,0.261406,0.260698
2019-05-02 20:33,0.264044,0.2616727
2019-05-02 20:34,0.2677102,0.2615371
2019-05-02 20:35,0.2617053,0.2623307
2019-05-02 20:36,0.2629042,0.2608766
2019-05-02 20:37,0.265672,0.2600867
2019-05-02 20:38,0.2656854,0.2598335
2019-05-02 20:39,0.2656845,0.259096
2019-05-02 20:40,0.2637319,0.2599318
2019-05-02 20:41,0.2656649,0.2597272
2019-05-02 20:42,0.2673246,0.2596657
2019-05-02 20:43,0.2629324,0.2581668
2019-05-02 20:44,0.2632904,0.258135
2019-05-02 20:45,0.2636478,0.2597608
2019-05-02 20:46,0.2660605,0.2618281
2019-05-02 20:47,0.2662872,0.2609476
2019-05-02 20:48,0.2671193,0.2599976
2019-05-02 20:49,0.2674001,0.2603714
2019-05-02 20:50,0.2644634,0.2603881
2019-05-02 20:51,0.2670829,0.2585815
2019-05-02 20:52,0.2634268,0.2660914
2019-05-02 20:53,0.2655429,0.2635876
2019-05-02 20:54,0.269461,0.2603382
2019-05-02 20:55,0.2659053,0.2612844
2019-05-02 20:56,0.2685667,0.2612886
2019-05-02 20:57,0.2670716,0.2639071
2019-05-02 20:58,0.2659239,0.2626768
2019-05-02 20:59,0.267996,0.2638925
2019-05-02 21:00,0.2683019,0.2619169
2019-05-02 21:01,0.2703887,0.2602854
2019-05-02 21:02,0.2709826,0.2612208
2019-05-02 21:03,0.2695182,0.2635722
2019-05-02 21:04,0.2699095,0.2619524
2019-05-02 21:05,0.2665715,0.262771
2019-05-02 21:06,0.2690302,0.2617808
2019-05-02 21:07,0.2666446,0.2630954
2019-05-02 21:08,0.2657645,0.2626951
2019-05-02 21:09,0.269055,0.2636423
2019-05-02 21:10,0.2675634,0.2649505
2019-05-02 21:11,0.26816,0.2620811
2019-05-02 21:12,0.2692603,0.26331
2019-05-02 21:13,0.2680919,0.2626059
2019-05-02 21:14,0.2700661,0.2632517
2019-05-02 21:15,0.2715726,0.2639611
2019-05-02 21:16,0.2706148,0.2637992
2019-05-02 21:17,0.2691626,0.2629578
2019-05-02 21:18,0.2703216,0.262766
2019-05-02 21:19,0.2697134,0.2638555
2019-05-02 21:20,0.2685273,0.2653159
2019-05-02 21:21,0.2722821,0.2634528
2019-05-02 21:22,0.2713383,0.2637771
2019-05-02 21:23,0.2703044,0.2629344
2019-05-02 21:24,0.2724132,0.26353
2019-05-02 21:25,0.2689193,0.2634567
2019-05-02 21:26,0.2692367,0.2637713
2019-05-02 21:27,0.2705835,0.2649509
2019-05-02 21:28,0.2695808,0.2648449
2019-05-02 21:29,0.2711779,0.2623074
2019-05-02 21:30,0.2724519,0.2645523
2019-05-02 21:31,0.2739751,0.2658584
2019-05-02 21:32,0.2753116,0.266644
2019-05-02 21:33,0.2723576,0.2640872
2019-05-02 21:34,0.2751315,0.2636816
2019-05-02 21:35,0.2751476,0.2653122
2019-05-02 21:36,0.2809334,0.2640079
2019-05-02 21:37,0.2791269,0.2652929
2019-05-02 21:38,0.2821747,0.2661978
2019-05-02 21:39,0.2838092,0.2660184
2019-05-02 21:40,0.2844748,0.2658247
2019-05-02 21:41,0.2871779,0.2648
2019-05-02 21:42,0.283554,0.2674722
2019-05-02 21:43,0.2866123,0.2660325
2019-05-02 21:44,0.2897641,0.2681813
2019-05-02 21:45,0.2890875,0.2677721
2019-05-02 21:46,0.2908951,0.2654878
2019-05-02 21:47,0.291954,0.2684628
2019-05-02 21:48,0.2935476,0.2679472
2019-05-02 21:49,0.2972678,0.266111
2019-05-02 21:50,0.2967451,0.2640352
2019-05-02 21:51,0.3032048,0.264094
2019-05-02 21:52,0.2982387,0.2655409
2019-05-02 21:53,0.301236,0.2673232
2019-05-02 21:54,0.3042299,0.2662486
2019-05-02 21:55,0.3048785,0.2661608
2019-05-02 21:56,0.3061531,0.2673337
2019-05-02 21:57,0.3055281,0.2665501
2019-05-02 21:58,0.304482,0.2649963
2019-05-02 21:59,0.3078284,0.2662722
2019-05-02 22:00,0.305717,0.2664914
2019-05-02 22:01,0.3067177,0.2644649
2019-05-02 22:02,0.3078734,0.2674441
2019-05-02 22:03,0.3077835,0.2682063
2019-05-02 22:04,0.3113998,0.2652227
2019-05-02 22:05,0.3096606,0.2687961
2019-05-02 22:06,0.3101432,0.2658163
2019-05-02 22:07,0.3092209,0.2652938
2019-05-02 22:08,0.3089266,0.2666631
2019-05-02 22:09,0.3084236,0.2671162
2019-05-02 22:10,0.3100522,0.2680041
2019-05-02 22:11,0.3082567,0.2676677
2019-05-02 22:12,0.3072156,0.2680397
2019-05-02 22:13,0.3055637,0.2683905
2019-05-02 22:14,0.3079009,0.2697586
2019-05-02 22:15,0.3093264,0.2672032
2019-05-02 22:16,0.3125355,0.2658903
2019-05-02 22:17,0.3111162,0.2682925
2019-05-02 22:18,0.3111186,0.2656992
2019-05-02 22:19,0.313453,0.2660383
2019-05-02 22:20,0.3079343,0.2657477
2019-05-02 22:21,0.3101033,0.2665552
2019-05-02 22:22,0.3089814,0.2675517
2019-05-02 22:23,0.3088326,0.2682245
2019-05-02 22:24,0.3107987,0.2670141
2019-05-02 22:25,0.3084286,0.2671274
2019-05-02 22:26,0.3095414,0.2698725
2019-05-02 22:27,0.3118092,0.2743832
2019-05-02 22:28,0.3126391,0.2693222
2019-05-02 22:29,0.3197675,0.2695906
2019-05-02 22:30,0.3135628,0.2726952
2019-05-02 22:31,0.3160929,0.2719672
2019-05-02 22:32,0.3134261,0.273132
2019-05-02 22:33,0.3171248,0.2703719
2019-05-02 22:34,0.3166855,0.2732618
2019-05-02 22:35,0.3121589,0.2723324
2019-05-02 22:36,0.3108894,0.2710074
2019-05-02 22:37,0.3149734,0.2695478
2019-05-02 22:38,0.3121407,0.2709084
2019-05-02 22:39,0.3134699,0.2712646
2019-05-02 22:40,0.3153642,0.2706719
2019-05-02 22:41,0.3162716,0.2707228
2019-05-02 22:42,0.3157937,0.2715867
2019-05-02 22:43,0.3164524,0.2694274
2019-05-02 22:44,0.3186279,0.2691785
2019-05-02 22:45,0.314448,0.2707102
2019-05-02 22:46,0.3148365,0.2694606
2019-05-02 22:47,0.3143015,0.2693609
2019-05-02 22:48,0.3143952,0.2682429
2019-05-02 22:49,0.3155119,0.2681575
2019-05-02 22:50,0.3116125,0.2690912
2019-05-02 22:51,0.3081114,0.2688598
2019-05-02 22:52,0.3132697,0.2715781
2019-05-02 22:53,0.3135171,0.2703021
2019-05-02 22:54,0.312979,0.2704373
2019-05-02 22:55,0.3086725,0.2692012
2019-05-02 22:56,0.3086888,0.270648
2019-05-02 22:57,0.3074784,0.2717788
2019-05-02 22:58,0.3070811,0.270985
2019-05-02 22:59,0.3072668,0.273454
2019-05-02 23:00,0.302738,0.2730979
2019-05-02 23:01,0.303789,0.2755687
2019-05-02 23:02,0.3042749,0.2738603
2019-05-02 23:03,0.3020395,0.2713249
2019-05-02 23:04,0.3044268,0.2710322
2019-05-02 23:05,0.3055099,0.2714438
2019-05-02 23:06,0.303913,0.271091
2019-05-02 23:07,0.3053463,0.2710421
2019-05-02 23:08,0.3034052,0.2686549
2019-05-02 23:09,0.3060805,0.2698966
2019-05-02 23:10,0.3017157,0.2692679
2019-05-02 23:11,0.3020669,0.2714952
2019-05-02 23:12,0.3032592,0.2727878
2019-05-02 23:13,0.3035898,0.2712801
2019-05-02 23:14,0.302788,0.2718657
2019-05-02 23:15,0.3008927,0.2712326
2019-05-02 23:16,0.3015942,0.2676603
2019-05-02 23:17,0.2992966,0.270258
2019-05-02 23:18,0.3005267,0.2698306
2019-05-02 23:19,0.2994468,0.2718718
2019-05-02 23:20,0.298975,0.2703881
2019-05-02 23:21,0.3002249,0.2711276
2019-05-02 23:22,0.2988483,0.2704167
2019-05-02 23:23,0.298521,0.2695387
2019-05-02 23:24,0.2988657,0.2705529
2019-05-02 23:25,0.2968048,0.2717121
2019-05-02 23:26,0.3005283,0.2706049
2019-05-02 23:27,0.2950999,0.2702861
2019-05-02 23:28,0.2941383,0.2698702
2019-05-02 23:29,0.296328,0.2736515
2019-05-02 23:30,0.2957363,0.2715285
2019-05-02 23:31,0.2926766,0.2685141
2019-05-02 23:32,0.2956503,0.2681763
2019-05-02 23:33,0.2944687,0.2689291
2019-05-02 23:34,0.293511,0.2700897
2019-05-02 23:35,0.2936694,0.2677747
2019-05-02 23:36,0.294221,0.2689683
2019-05-02 23:37,0.2952814,0.2722911
2019-05-02 23:38,0.2963015,0.2721119
2019-05-02 23:39,0.2927969,0.2748919
2019-05-02 23:40,0.2911138,0.2736424
2019-05-02 23:41,0.2948601,0.2713407
2019-05-02 23:42,0.2919166,0.2743694
2019-05-02 23:43,0.2937686,0.2735093
2019-05-02 23:44,0.2940961,0.2739273
2019-05-02 23:45,0.2906189,0.2762346
2019-05-02 23:46,0.294409,0.2769864
2019-05-02 23:47,0.2921159,0.2763106
2019-05-02 23:48,0.2926499,0.2751549
2019-05-02 23:49,0.2960374,0.274899
2019-05-02 23:50,0.2939992,0.2759125
2019-05-02 23:51,0.2941129,0.2772518
2019-05-02 23:52,0.294275,0.2797125
2019-05-02 23:53,0.2922231,0.2784743
2019-05-02 23:54,0.2927879,0.2766699
2019-05-02 23:55,0.294827,0.2771569
2019-05-02 23:56,0.2945491,0.2786957
2019-05-02 23:57,0.290788,0.2807957
2019-05-02 23:58,0.2932498,0.2790968
2019-05-02 23:59,0.2937012,0.2784112